start_sec,end_sec,happy and bright,sad and melancholic,aggressive and intense,romantic and tender,triumphant and epic,calm and peaceful,tense and anxious,dreamy and ethereal,dark and ominous,playful and whimsical,lonely and introspective,powerful and confident,intro,verse,chorus,bridge,outro,instrumental break,vocal only,acoustic guitar,electric guitar,piano,drums and percussion,bass guitar,synthesizer,strings orchestra,vocal only no instruments
0.0,5.0,0.15722621977329254,0.0005407420103438199,0.0003215274482499808,0.004398834891617298,0.0002956808602903038,7.007294334471226e-05,0.0037585815880447626,0.0018648892873898149,0.03542128950357437,0.04453277215361595,4.550445737550035e-05,0.24582980573177338,0.004078892059624195,2.0391473299241625e-05,0.00012543369666673243,5.56792838324327e-06,0.012426875531673431,0.24899598956108093,6.55462863505818e-05,0.0025956258177757263,0.16470599174499512,0.006501710973680019,9.353096538688987e-05,0.048902660608291626,4.3650686620821944e-08,0.0003783911815844476,0.016797445714473724
5.0,10.0,0.008035348728299141,0.000794599880464375,9.868925553746521e-05,0.0010931487195193768,3.486462082946673e-05,0.00018076240667141974,0.009566016495227814,0.0007877571624703705,0.004020978696644306,0.00027000284171663225,2.6185462047578767e-05,0.0023865054827183485,0.003174564568325877,3.6924211599398404e-07,8.193428584490903e-06,9.50795651988301e-07,0.0013116939226165414,0.8909839987754822,2.3681355742155574e-05,0.061622027307748795,0.0001411560660926625,0.00015170678670983762,0.0073240031488239765,0.006872916128486395,4.865295522904489e-06,6.416925316443667e-06,0.0010785394115373492
10.0,15.0,0.2170962542295456,0.0006261083181016147,0.000821056542918086,0.0013508355477824807,5.037750815972686e-05,6.0210670199012384e-05,0.003313409863039851,0.003193019889295101,0.007060327101498842,0.0011942315613850951,8.105422602966428e-05,0.3574969470500946,0.0004928157432004809,3.755927991733188e-06,0.0002393582253716886,4.445543254405493e-06,0.004145737737417221,0.19353370368480682,0.000445420912001282,0.055794958025217056,0.021697930991649628,0.0013714618980884552,0.0002761958457995206,0.04449208080768585,1.9014647634207904e-08,5.8462683227844536e-05,0.08509983122348785
15.0,20.0,0.08351708948612213,0.00030810042517259717,0.0007702639559283853,0.0005639032460749149,2.9478980650310405e-05,0.0001179911705548875,0.0018513116519898176,0.0014666387578472495,0.0031713403295725584,0.0013266478199511766,0.00021463898883666843,0.40023568272590637,0.00023187157057691365,2.8138081688666716e-05,0.0023212814703583717,1.4138383448880631e-05,0.0028287300374358892,0.0453074686229229,0.0008288397802971303,0.035259909927845,0.17275092005729675,0.00047318151337094605,0.0003317922819405794,0.18455684185028076,5.9571263477664615e-09,7.562345854239538e-05,0.06141817942261696
20.0,25.0,0.14463286101818085,0.00010240361734759063,0.0021815772633999586,0.00039601800381205976,5.214855264057405e-05,3.759642277145758e-05,0.0003936880675610155,0.0013687975006178021,0.001901939045637846,0.004994306247681379,0.00012673476885538548,0.35903066396713257,0.0002685690997168422,2.9509630621760152e-05,0.011569861322641373,7.655276931473054e-06,0.0023823922965675592,0.02059846930205822,0.0003190903807990253,0.00827085506170988,0.33643287420272827,0.0011150394566357136,9.06374043552205e-05,0.07018503546714783,1.2039541807951082e-08,4.0307233575731516e-05,0.03347085788846016
25.0,30.0,0.04587043821811676,0.00011283463391009718,0.0028097331523895264,0.0006015239050611854,8.224598423112184e-05,3.3979376894421875e-05,0.0007738196291029453,0.00043685550917871296,0.001306513324379921,0.001582750235684216,8.829681610222906e-05,0.5580283999443054,0.0003725898277480155,4.55109475296922e-05,0.0060300580225884914,9.008052984427195e-06,0.0015633994480594993,0.04196489602327347,0.00017657941498328,0.02826983481645584,0.19972515106201172,0.0013005351647734642,0.00033180031459778547,0.0917181745171547,1.9831611908216473e-08,4.947450725012459e-05,0.01671554148197174
30.0,35.0,0.05604945868253708,0.00020590799977071583,0.005229605361819267,0.0003810561029240489,4.334936602390371e-05,0.00010308919445378706,0.0038870612625032663,0.0007422464550472796,0.002448968356475234,0.0025713404174894094,0.00016287568723782897,0.3223876655101776,0.0038974399212747812,4.2878134991042316e-05,0.0006528732483275235,1.9296081518405117e-05,0.007047458551824093,0.06317827850580215,0.00030156743014231324,0.09052560478448868,0.20989422500133514,0.004815730731934309,0.00038162872078828514,0.17986571788787842,1.1805742872184055e-07,3.421824294491671e-05,0.04513043165206909
35.0,40.0,0.37257251143455505,0.0005768537521362305,0.002460221527144313,0.0006868666969239712,0.00013012863928452134,0.0001674023806117475,0.008217381313443184,0.006163766607642174,0.0028894969727844,0.009867267683148384,0.0002397427597315982,0.13750894367694855,0.004838823806494474,7.646130143257324e-06,0.0012535820715129375,1.1407845704525243e-05,0.008301487192511559,0.10421527177095413,0.00039421377005055547,0.05846128240227699,0.17376312613487244,0.005035353824496269,0.0003076237626373768,0.058454398065805435,8.144535001974873e-08,4.8398134822491556e-05,0.04342679679393768
40.0,45.0,0.3249906301498413,0.00037147742114029825,0.003861989825963974,0.0008834860054776073,0.00034288124879822135,6.24904059804976e-05,0.005636618472635746,0.0027102201711386442,0.0035308836959302425,0.00454478757455945,0.00013091483560856432,0.34262731671333313,0.00020280528406146914,4.545071078609908e-06,0.0026436687912791967,4.992621597921243e-06,0.000800861103925854,0.014639453962445259,0.0002180815499741584,0.024893278256058693,0.1928597092628479,0.0018293559551239014,5.871388202649541e-05,0.030223045498132706,4.10133660366796e-09,3.98407137254253e-05,0.04188777506351471
45.0,50.0,0.34718573093414307,0.0009612429421395063,0.0020691922400146723,0.0013634312199428678,0.00017383341037202626,0.00012535086716525257,0.005028291139751673,0.0055452985689044,0.00285016349516809,0.0006520466413348913,0.0002933476644102484,0.42504552006721497,0.000470239989226684,2.456217771396041e-06,0.000910626957193017,3.0503474590659607e-06,0.0016660696128383279,0.015573456883430481,0.00044227484613657,0.011055258102715015,0.09381214529275894,0.0015779867535457015,3.251805537729524e-05,0.03360976278781891,5.817732517954255e-09,4.2259529436705634e-05,0.049508512020111084
50.0,55.0,0.30230292677879333,0.0005152062512934208,0.0022561117075383663,0.0013007974484935403,0.0003542076738085598,0.00010858151654247195,0.005922300741076469,0.004417534451931715,0.002933459123596549,0.001858091214671731,0.0001652461214689538,0.3788847029209137,0.0003688289725687355,8.510036423103884e-06,0.0028505134396255016,6.6460665948397946e-06,0.002168708248063922,0.03841525316238403,0.00037029015948064625,0.01778601109981537,0.11838763952255249,0.0006574973813258111,0.00012301681272219867,0.05182000249624252,5.704419159258123e-09,5.838421202497557e-05,0.06595947593450546
55.0,60.0,0.4201110601425171,0.0007754304679110646,0.003406313480809331,0.001423519803211093,0.00030737355700694025,0.00011925636499654502,0.009058307856321335,0.0035334143321961164,0.003881958546116948,0.002027476206421852,0.00016283166769426316,0.2578684389591217,0.0006598199252039194,3.2728466976550408e-06,0.001411146717146039,7.515758170484332e-06,0.0015024716267362237,0.06704197078943253,0.00032482354436069727,0.049685489386320114,0.08338933438062668,0.0023898794315755367,0.0003412914229556918,0.049391377717256546,1.4829426575602156e-08,5.7456385547993705e-05,0.0411187969148159
60.0,65.0,0.20310097932815552,0.0008782371296547353,0.004018054809421301,0.0013751492369920015,0.00021993188420310616,0.00039684807416051626,0.022811144590377808,0.0036784305702894926,0.013888797722756863,0.0035355794243514538,0.0004602096159942448,0.12584474682807922,0.0037016989663243294,2.5190556698362343e-05,0.0005416537169367075,2.944344305433333e-05,0.00345740863122046,0.05726240947842598,0.00030311706359498203,0.04577881097793579,0.275315523147583,0.007406988646835089,0.0002657853183336556,0.17394495010375977,5.512340806035354e-08,6.721314275637269e-05,0.05169166624546051
65.0,70.0,0.33965399861335754,0.004076434765011072,0.0029044346883893013,0.0031786810141056776,6.457946437876672e-05,0.00067289819708094,0.03117833100259304,0.00988162960857153,0.005812033079564571,0.003459168365225196,0.00039115373510867357,0.25615566968917847,0.0009167068055830896,5.752250217483379e-06,6.298880180111155e-05,4.961554623150732e-06,0.004742042161524296,0.16744165122509003,0.0008312983554787934,0.04790464788675308,0.02320076711475849,0.0014389798743650317,0.0003748708695638925,0.05050088092684746,5.4891128087319885e-08,1.3841185136698186e-05,0.04513155296444893
70.0,75.0,0.2596171796321869,0.0006246229750104249,0.0020369160920381546,0.0013372736284509301,9.138249151874334e-05,0.00019504257943481207,0.024381577968597412,0.001616645255126059,0.005867126863449812,0.010246713645756245,0.00011568034824449569,0.08540625870227814,0.0007335891714319587,3.4961967685376294e-06,0.00016378884902223945,3.61010643246118e-06,0.0018260730430483818,0.35214734077453613,0.000435041292803362,0.1495836228132248,0.029268626123666763,0.0009048701031133533,0.0021536292042583227,0.034472450613975525,4.492340366368808e-08,5.0161368562839925e-05,0.03671736270189285
75.0,80.0,0.4135333001613617,0.0004436540766619146,0.0012207244290038943,0.0006303163827396929,8.243462070822716e-05,6.763159035472199e-05,0.001654211082495749,0.003573366906493902,0.0016610093880444765,0.0049761519767344,0.00012152343697380275,0.23585720360279083,0.00044328064541332424,8.48515446705278e-06,0.0021816708613187075,6.313550329650752e-06,0.002665270119905472,0.0841328501701355,0.0003368596953805536,0.01777033321559429,0.14683885872364044,0.0012989111710339785,0.0003275864291936159,0.039736371487379074,1.3423927747169273e-08,4.072373121744022e-05,0.04039100557565689
80.0,85.0,0.19966933131217957,0.0003619021736085415,0.005292125977575779,0.0010560884838923812,0.00028046197257936,3.387942342669703e-05,0.0054993596859276295,0.00960433017462492,0.00447881268337369,0.0016656209481880069,0.00012644226080738008,0.25100457668304443,0.0012710662558674812,5.404906460171333e-06,0.0039030679035931826,1.9929017071262933e-05,0.003165921662002802,0.019219737499952316,0.00021203557844273746,0.062319062650203705,0.3544234335422516,0.0031481613405048847,9.880818834062666e-05,0.043603140860795975,5.501375355265736e-09,5.507003152160905e-05,0.02948221005499363
85.0,90.0,0.07364128530025482,0.00027487179613672197,0.002090645954012871,0.0008086107554845512,0.0001949598517967388,1.5510393495787866e-05,0.004124655853956938,0.0035526000428944826,0.0022982044611126184,0.0018176825251430273,6.47500273771584e-05,0.21813377737998962,0.0015338655794039369,1.046463421516819e-05,0.0008087361347861588,1.3099181160214357e-05,0.0045661902986466885,0.01586773805320263,5.219717786530964e-05,0.08305905759334564,0.5143285393714905,0.0030850146431475878,8.113018702715635e-05,0.06461795419454575,2.1834849484037022e-09,4.544858529698104e-05,0.004913044162094593
90.0,95.0,0.16033808887004852,0.00038589423638768494,0.005953834857791662,0.00030610791873186827,9.400859562447295e-05,0.00018436758546158671,0.003100914414972067,0.002400232944637537,0.0034571001306176186,0.014570713974535465,0.0003673228493425995,0.24835330247879028,0.002526693744584918,5.2020055591128767e-05,0.002099962206557393,3.919612572644837e-05,0.006403718609362841,0.025500331073999405,0.000290059921098873,0.018634146079421043,0.33625906705856323,0.009650659747421741,0.0001571858738316223,0.11995124816894531,3.990937713638232e-08,2.854729609680362e-05,0.03889531269669533
95.0,100.0,0.29690974950790405,0.00035698601277545094,0.0030135782435536385,0.0006839648704044521,7.227284368127584e-05,9.789741307031363e-05,0.004331454634666443,0.002594394376501441,0.0022252255585044622,0.015854407101869583,0.00018082073074765503,0.22218488156795502,0.001404440961778164,2.166438935091719e-05,0.0018295174231752753,1.1828015885839704e-05,0.006714801304042339,0.07998067885637283,0.0003396471147425473,0.05615412816405296,0.21974341571331024,0.0025493267457932234,0.0005334883462637663,0.052462417632341385,2.9592269967793072e-08,3.587413812056184e-05,0.029713112860918045
100.0,105.0,0.5186405181884766,0.00022814501426182687,0.002487166551873088,0.0010672337375581264,0.0006638689083047211,0.00010221332195214927,0.00988974142819643,0.0016279005212709308,0.004707684274762869,0.02646465413272381,0.00013380715972743928,0.10356179624795914,0.00036015929072164,2.6010078727267683e-05,0.010572519153356552,1.0364235095039476e-05,0.0009871399961411953,0.06040273979306221,0.00039561453741043806,0.030767975375056267,0.15977613627910614,0.0021502720192074776,0.0006372123607434332,0.02047695964574814,2.2466105420448912e-08,0.0001423629728378728,0.043719809502363205
105.0,110.0,0.31471261382102966,0.0007445666706189513,0.003877729643136263,0.0009362688288092613,0.00018364052812103182,0.00013877946184948087,0.005595562979578972,0.008276654407382011,0.0038809357210993767,0.0024807790759950876,0.0004608261224348098,0.25714048743247986,0.0007220928091555834,9.112091902352404e-06,0.0029148433823138475,2.0297989976825193e-05,0.0035848503466695547,0.01881074346601963,0.0004952037706971169,0.018115969374775887,0.2692790925502777,0.004048511385917664,9.562436025589705e-05,0.04268229380249977,5.609373410209173e-09,4.5091241190675646e-05,0.040747467428445816
110.0,115.0,0.23895277082920074,0.0003607765829656273,0.0016014563152566552,0.0006461339653469622,0.0001331652165390551,0.00010288987687090412,0.006411561276763678,0.005161433480679989,0.0017549191834405065,0.0013719331473112106,0.000153416782268323,0.3440389931201935,0.0012440069112926722,5.517057161341654e-06,0.0009042276069521904,5.728046744479798e-06,0.003515764605253935,0.06479870527982712,0.0004084837273694575,0.03284306824207306,0.11847496032714844,0.000993252731859684,0.00018775580974761397,0.059116341173648834,2.1726973997715504e-08,3.0790317396167666e-05,0.11678192764520645
115.0,120.0,0.14632631838321686,0.0005107043543830514,0.0032036039046943188,0.0009931825334206223,0.00011815971811302006,0.00013421580661088228,0.00873522274196148,0.002827432006597519,0.005068250000476837,0.002721079858019948,0.00030650635017082095,0.2333531677722931,0.0006768657476641238,1.0665635272744112e-05,0.0015351003967225552,1.306751073570922e-05,0.003053022548556328,0.020987849682569504,0.0002689429384190589,0.04585498943924904,0.4056955873966217,0.0031527248211205006,9.58695964072831e-05,0.08491693437099457,8.675851148609581e-09,3.082351031480357e-05,0.029409782961010933
120.0,125.0,0.2623498737812042,0.0009518279111944139,0.0017520240508019924,0.0012364952126517892,7.826942601241171e-05,0.0005754721350967884,0.016173826530575752,0.0016977264313027263,0.012558565475046635,0.007578236050903797,0.00042087066685780883,0.2205892652273178,0.0010373530676588416,4.806347351404838e-05,0.0004717150586657226,1.8407252355245873e-05,0.002295081503689289,0.03217392414808273,0.0008885610732249916,0.051129281520843506,0.18994759023189545,0.0062254928052425385,0.00015200399502646178,0.10904163122177124,3.852592911357533e-08,4.573787373374216e-05,0.08056263625621796
125.0,130.0,0.36234143376350403,0.0030351814348250628,0.0016838890733197331,0.0026092003099620342,0.00010072355507872999,0.0005606877966783941,0.021978940814733505,0.0062846592627465725,0.004918699152767658,0.0030586703214794397,0.0003277731884736568,0.37316304445266724,0.00045824452536180615,5.302068984747166e-06,5.5637723562540486e-05,2.968354237964377e-06,0.003536923322826624,0.0950169712305069,0.0006830767379142344,0.023530788719654083,0.020441241562366486,0.001035550725646317,0.00028110836865380406,0.03790169209241867,1.590485609881398e-08,3.094860221608542e-05,0.036956656724214554
130.0,135.0,0.161627858877182,0.0006680211517959833,0.00518345320597291,0.0008707642555236816,7.348359213210642e-05,0.0001569132145959884,0.00690825842320919,0.004112283233553171,0.002944459905847907,0.0023097030352801085,0.00030419594259001315,0.5671369433403015,0.00021061314328107983,8.794024324743077e-06,0.001277536852285266,3.0870164664520416e-06,0.0025028777308762074,0.03850401192903519,0.0006873449310660362,0.03238678723573685,0.0631764754652977,0.0013078415067866445,0.0002398615179117769,0.0505463108420372,9.196974737335495e-09,4.904884553980082e-05,0.056803006678819656
135.0,140.0,0.20245522260665894,0.0008500765543431044,0.002263185800984502,0.0010611172765493393,0.00011085714504588395,8.729307592147961e-05,0.00439234497025609,0.0028735583182424307,0.003970497753471136,0.0019288725452497602,0.00022731411445420235,0.29322847723960876,0.00039416036452166736,6.294284503383096e-06,0.0012876453110948205,7.612511581100989e-06,0.0023508621379733086,0.059936124831438065,0.0005825848784297705,0.09038660675287247,0.16689492762088776,0.002048409078270197,0.0004037996113765985,0.11875759810209274,7.754356268208085e-09,0.00012520610471256077,0.043369393795728683
140.0,145.0,0.3631010353565216,0.00037447919021360576,0.0016560041112825274,0.001334084663540125,9.405547461938113e-05,7.216099766083062e-05,0.0024959994480013847,0.003275689436122775,0.0029688833747059107,0.006325040478259325,0.00010056393512059003,0.3625301420688629,0.000519082008395344,1.128286385210231e-05,0.0015791058540344238,4.127613465243485e-06,0.004116926342248917,0.044926729053258896,0.0005439305095933378,0.03893217444419861,0.0666741207242012,0.0012810644693672657,0.00012345562572591007,0.028253348544239998,1.3759202666108195e-08,3.91004687116947e-05,0.06866749376058578
145.0,150.0,0.34583336114883423,0.00020573721849359572,0.00188518560025841,0.0008326626848429441,0.00010030590055976063,5.159903594176285e-05,0.0013085444224998355,0.0014848680002614856,0.0007904857047833502,0.004454440902918577,0.00012501422315835953,0.35592493414878845,0.0003545168146956712,4.157351577305235e-05,0.006689648609608412,4.78802439829451e-06,0.0016459447797387838,0.035229697823524475,0.0005102462600916624,0.023422569036483765,0.1425219178199768,0.0016437651356682181,0.0005615913541987538,0.03631259873509407,2.161579715220796e-08,5.120081186760217e-05,0.03801274672150612
150.0,155.0,0.07451610267162323,0.00045584107283502817,0.009371817111968994,0.0005933455540798604,7.208887109300122e-05,0.00016212156333494931,0.004234351683408022,0.0016328570200130343,0.003092218190431595,0.0026226327754557133,0.00032043582177720964,0.3270225524902344,0.00320443301461637,4.611519034369849e-05,0.00160208810120821,3.1009240046842024e-05,0.006807420402765274,0.06344690173864365,0.0005165711045265198,0.0528605692088604,0.18840432167053223,0.006656248588114977,0.0005063869757577777,0.19464118778705597,5.205910014183246e-08,6.984621722949669e-05,0.05711059644818306
155.0,160.0,0.39781326055526733,0.0008435946074314415,0.0016186508582904935,0.0009730506571941078,0.000163806980708614,0.00013883828069083393,0.007361103780567646,0.013494952581822872,0.0019732529763132334,0.006715186405926943,0.00029677769634872675,0.17602649331092834,0.004046241287142038,7.866870873840526e-06,0.0017263294430449605,1.981059176614508e-05,0.012158210389316082,0.10154008120298386,0.0005918246461078525,0.05245204269886017,0.14093922078609467,0.0034364918246865273,0.00028468534583225846,0.0212499238550663,4.1560987540378846e-08,3.2971602195175365e-05,0.05409521982073784
160.0,165.0,0.27913612127304077,0.00013370832311920822,0.0012671855511143804,0.0005653185653500259,0.00020014481560792774,5.915017027291469e-05,0.001510912785306573,0.0008782879449427128,0.0013818640727549791,0.004442736506462097,6.879971624584869e-05,0.49271512031555176,0.00016779013094492257,1.735286059556529e-05,0.005720527842640877,2.905911742345779e-06,0.00048710854025557637,0.018632959574460983,0.0003422893933020532,0.008952947333455086,0.06708172708749771,0.0011317499447613955,8.811854058876634e-05,0.02210407145321369,2.1094672675303627e-08,2.7134745323564857e-05,0.0928838849067688
165.0,170.0,0.3270059823989868,0.0005543475272133946,0.005440365523099899,0.0018052621744573116,0.00022813351824879646,0.00010106077388627455,0.0051695615984499454,0.0025702326092869043,0.0031746476888656616,0.0035668564960360527,0.0001751652598613873,0.37359416484832764,0.0010132916504517198,6.5224508034589235e-06,0.0021129923406988382,8.468721716781147e-06,0.003446405753493309,0.07646389305591583,0.000280794280115515,0.021500682458281517,0.08670169115066528,0.0015956638380885124,0.0002833202015608549,0.034882232546806335,1.8561543413397885e-08,7.186800939962268e-05,0.04824645444750786
170.0,175.0,0.28189799189567566,0.0006764538120478392,0.0017591650830581784,0.000995185924693942,0.00039270849083550274,0.00019369713845662773,0.009075039997696877,0.005320888943970203,0.00279743573628366,0.0015381554840132594,0.00021844184084329754,0.4735259711742401,0.0005915440269745886,4.403779712447431e-06,0.0033820548560470343,3.8506032069562934e-06,0.0018597629386931658,0.027175482362508774,0.0005234455456957221,0.012131347320973873,0.0521584190428257,0.0006952183903194964,8.26589239295572e-05,0.02245713770389557,1.493390477946832e-08,2.8184445909573697e-05,0.10051531344652176
175.0,180.0,0.35872209072113037,0.0006435253308154643,0.005944605451077223,0.001241918420419097,0.0001293453387916088,0.0001531750604044646,0.007550007663667202,0.0038411705754697323,0.005624818615615368,0.0026414357125759125,0.0002398818323854357,0.21102869510650635,0.0002768557460512966,5.233507636148715e-06,0.0020442877430468798,8.926777809392661e-06,0.0012559994356706738,0.03911438211798668,0.0005762992077507079,0.05346638336777687,0.16462288796901703,0.0033209826797246933,0.0002086445310851559,0.08338207751512527,1.160777252096068e-08,4.73998770758044e-05,0.05390898510813713
180.0,185.0,0.2060522586107254,0.0022382838651537895,0.0017420114018023014,0.0015520951710641384,4.7783618356334046e-05,0.0012549690436571836,0.025185473263263702,0.0019306486938148737,0.014426023699343204,0.003458683844655752,0.0005872242036275566,0.2504030466079712,0.005512448493391275,3.172662036377005e-05,6.654794560745358e-05,5.968866844341392e-06,0.0067528244107961655,0.07693613320589066,0.0005817629280500114,0.03115799091756344,0.10179826617240906,0.006069983821362257,0.00028016220312565565,0.2155572772026062,1.8520964317758626e-07,2.9344791983021423e-05,0.04634091630578041
185.0,190.0,0.26805931329727173,0.004517015069723129,0.001162142725661397,0.005287801846861839,0.00012030873040203005,0.0004791923856828362,0.0366169698536396,0.0034348417539149523,0.006220149341970682,0.003914924338459969,0.0002963894803542644,0.3104860484600067,0.0011078329989686608,6.222667252586689e-06,4.117321805097163e-05,4.851406174566364e-06,0.004919407423585653,0.1571214497089386,0.0006086007924750447,0.10140441358089447,0.019525669515132904,0.0017171244835481048,0.0006384380394592881,0.05318869277834892,2.500895668333669e-08,3.689226650749333e-05,0.01908419467508793
190.0,195.0,0.14107497036457062,0.008144017308950424,0.0026200306601822376,0.008012725971639156,0.0002364234533160925,0.0010914342710748315,0.050908561795949936,0.005563538987189531,0.04134909063577652,0.0007583377882838249,0.000834545586258173,0.3738180696964264,0.0012768710730597377,3.3059477573260665e-06,0.0002715367591008544,7.526336503360653e-06,0.0030619767494499683,0.16952358186244965,0.0008668542141094804,0.04665196314454079,0.00801781751215458,0.0016767644556239247,0.0006677854689769447,0.06426668167114258,5.498372246393046e-08,0.0001139951782533899,0.06918157637119293
195.0,200.0,0.09303804486989975,0.001295554917305708,0.00030539106228388846,0.0016686448361724615,3.115104482276365e-05,0.00017357054457534105,0.011515578255057335,0.0018312756437808275,0.012423275038599968,0.0009336050134152174,9.572658018441871e-05,0.16720148921012878,0.0006948570953682065,4.475467449083226e-06,3.325851503177546e-05,2.799559524646611e-06,0.0035031845327466726,0.5991514325141907,0.0002579387801233679,0.022471949458122253,0.0046311658807098866,0.0002886221918743104,0.000651427311822772,0.018916359171271324,4.6093894923160406e-08,3.9271577406907454e-05,0.05883985385298729
200.0,205.0,0.03166362643241882,0.00038639173726551235,0.0008512706845067441,0.002031151205301285,4.438989708432928e-05,6.681231025140733e-05,0.0036974898539483547,0.00024465395836159587,0.002580695552751422,0.0018776642391458154,2.4146662326529622e-05,0.025668472051620483,0.0001890158891910687,8.903393791115377e-07,0.00034716655500233173,6.824399179095053e-07,0.00022293190704658628,0.7228165864944458,0.00014232835383154452,0.16903774440288544,0.0014824210666120052,0.0003085276111960411,0.007469516713172197,0.015575146302580833,1.0108412595855043e-07,9.214358578901738e-05,0.013178056105971336
205.0,210.0,0.03672776371240616,0.003403249429538846,0.0003381561837159097,0.003186756046488881,6.139095057733357e-05,0.00013082753866910934,0.032054632902145386,0.002814764156937599,0.026948414742946625,0.0007513327873311937,8.893986523617059e-05,0.04972309619188309,0.0005243598134256899,8.474221431242768e-07,9.695384505903348e-06,5.131798843649449e-07,0.0038969118613749743,0.8214603066444397,6.107246736064553e-05,0.0044289822690188885,0.00014610659854952246,0.00011983528384007514,0.0023084089625626802,0.001247262000106275,7.39649053116409e-08,1.0927334187726956e-05,0.009555427357554436
210.0,215.0,0.0007691882783547044,0.0015905691543594003,0.002031028736382723,0.0034808332566171885,0.00010713404481066391,0.0003439286083448678,0.012033792212605476,0.007362601812928915,0.05529896169900894,0.00017589003255125135,0.0003251051821280271,0.11783668398857117,0.0006876371335238218,0.00013316483818925917,2.0023819160996936e-05,6.14805867371615e-06,0.004464368335902691,0.36590123176574707,5.664081618306227e-05,0.02043773978948593,0.007308988366276026,0.0023451289162039757,0.00025327535695396364,0.38889333605766296,4.452538746591017e-07,0.00018093688413500786,0.007955167442560196
