shot_idx,start_sec,end_sec,duration_sec,vision_caption,vision_camera_from_vlm,vision_emotion,vision_colors,vision_entities,vision_location,vision_lighting,vision_composition,camera_motion,camera_pan_score,camera_tilt_score,camera_zoom_score,audio_top_mood,audio_mood_happy and bright,audio_mood_sad and melancholic,audio_mood_aggressive and intense,audio_mood_romantic and tender,audio_mood_triumphant and epic,audio_mood_calm and peaceful,audio_mood_tense and anxious,audio_mood_dreamy and ethereal,audio_mood_dark and ominous,audio_mood_playful and whimsical,audio_mood_lonely and introspective,audio_mood_powerful and confident,music_avg_rms,music_n_beats,cut_on_beat,n_lyric_segments,lyric_text
0,0.0,2.836,2.836,A silhouetted figure with long hair is captured,static,energetic,"yellow, brown, black","person, wall, light, square openings, floor, ceiling","This scene is **indoor**.

Setting description: **",Dramatic warm backlighting,Full body wide shot,handheld,-0.029,0.443,-0.089,powerful and confident,0.1572,0.0005,0.0003,0.0044,0.0003,0.0001,0.0038,0.0019,0.0354,0.0445,0.0,0.2458,0.0945,6,False,1,Deep down you want me
1,2.836,5.214,2.378,"A woman with long, wet dark hair tilts her",dolly,sensual or blissful,"brown, black, tan","woman, hair, earring, wall, water droplets","Based on the image, this scene is **indoor**.",Dramatic warm spotlight,low-angle close-up portrait,tilt-up,-0.511,0.35,-0.014,powerful and confident,0.0826,0.0007,0.0002,0.0027,0.0002,0.0001,0.0067,0.0013,0.0197,0.0224,0.0,0.1241,0.27074,8,True,0,
2,5.214,6.59,1.376,"A person in an intricate, shimmering gold filigree costume is",tilt,neutral,"black, gold, brown","person, ornate jewelry, golden light, water droplets, hand, arm","Based on the image, this scene is **",Warm golden backlight.,Close-up torso side view,pan-left,-0.495,0.116,0.007,tense and anxious,0.008,0.0008,0.0001,0.0011,0.0,0.0002,0.0096,0.0008,0.004,0.0003,0.0,0.0024,0.32771,4,False,0,
3,6.59,9.343,2.753,A silhouetted figure with long hair crouches against,dolly,anxious,"black, orange, brown","Person, cave walls, light, smoke, ground","This scene is indoor. Dark, rocky cave interior",Dramatic warm backlighting,Silhouetted figure in cave,static,-0.037,0.009,-0.005,tense and anxious,0.008,0.0008,0.0001,0.0011,0.0,0.0002,0.0096,0.0008,0.004,0.0003,0.0,0.0024,0.29932,8,False,0,
4,9.343,11.136,1.793,"A woman with long, dark hair looks over her bare shoulder",static,contemplative,"black, brown, tan","woman, hair, face, shoulder, background","This scene is indoor.

Setting description:",warm golden studio light,close-up portrait shot,pan-left,-0.715,0.359,-0.532,powerful and confident,0.1126,0.0007,0.0005,0.0012,0.0,0.0001,0.0064,0.002,0.0055,0.0007,0.0001,0.1799,0.31639,7,False,0,
5,11.136,15.182,4.046,"A woman with long, dark wavy hair and dramatic",handheld,contemplative,"black, brown, white","woman, hair, hand, earring, wall, light openings","This scene is indoor.

Setting description: Dimly",warm golden backlighting,close-up face shot,pan-right,0.223,-0.131,0.152,powerful and confident,0.1503,0.0005,0.0008,0.001,0.0,0.0001,0.0026,0.0023,0.0051,0.0013,0.0001,0.3789,0.3197,10,False,1,Dictive baby what you want me to do not a quick fix one hit my room when you have less than a less than you
6,15.182,17.392,2.21,A silhouetted figure with long hair crouches,dolly,fearful/anxious,"black, orange, yellow","person, rock walls, light, smoke, ground","This scene is indoor.

Setting description: Dark,",warm hazy golden backlighting,narrow vertical framed shot,static,0.0,0.0,0.0,powerful and confident,0.0835,0.0003,0.0008,0.0006,0.0,0.0001,0.0019,0.0015,0.0032,0.0013,0.0002,0.4002,0.27563,7,False,1,Dictive baby what you want me to do not a quick fix one hit my room when you have less than a less than you
7,17.392,22.189,4.797,"A woman with long, dark wavy hair and a direct",handheld,sultry,"black, brown, tan","woman, hair, hand, top, wall","This scene is **indoor**.

Setting description",dim warm golden light,over-shoulder close-up shot,pan-left,-0.116,-0.193,0.253,powerful and confident,0.1141,0.0002,0.0015,0.0005,0.0,0.0001,0.0011,0.0014,0.0025,0.0032,0.0002,0.3796,0.27781,12,True,2,Dictive baby what you want me to do not a quick fix one hit my room when you have less than a less than you | Don't need to learn when you're playing with fire. You're begging to find out
8,22.189,23.774,1.585,"A woman with long, dark, wavy hair tilts her head",handheld,confident,"black, brown, white","woman, long hair, earring, wall, light patterns","This scene is indoor.

Setting description: Warmly lit",warm golden natural light,close-up tilted face shot,zoom-out,-0.09,-0.228,1.0,powerful and confident,0.1446,0.0001,0.0022,0.0004,0.0001,0.0,0.0004,0.0014,0.0019,0.005,0.0001,0.359,0.29478,4,True,2,Don't need to learn when you're playing with fire. You're begging to find out | You're safe save her the heartbreak. There's a sweet change
9,23.774,26.86,3.086,An extreme close-up shows a woman with,handheld,"intense, seductive","black, orange, brown","Woman, hair, eye, earring, water droplets, golden light","This scene is outdoor.

**Setting description:** Golden hour",warm golden glow,extreme close-up face shot,tilt-up,0.487,-0.736,-0.611,powerful and confident,0.0953,0.0001,0.0025,0.0005,0.0001,0.0,0.0006,0.0009,0.0016,0.0033,0.0001,0.4585,0.27063,8,False,1,You're safe save her the heartbreak. There's a sweet change
10,26.86,29.821,2.961,A silhouetted figure with long hair stands within a narrow,dolly,contemplative,"black, white, orange","person, rock walls, bright light, mist, silhouette","This scene is **indoor** (specifically, inside",Warm golden backlighting.,backlit medium silhouette shot,static,0.183,0.333,0.333,powerful and confident,0.0459,0.0001,0.0028,0.0006,0.0001,0.0,0.0008,0.0004,0.0013,0.0016,0.0001,0.558,0.2603,9,False,1,You're safe save her the heartbreak. There's a sweet change
11,29.821,31.24,1.419,"A woman with long, dark, wavy hair",handheld,confident,"black, brown, tan","woman, hair, shoulder, wall, light patterns","This scene is indoor.

**Setting description:** Dim",warm golden dramatic lighting,close-up face shot,tilt-up,-0.627,0.0,-0.245,powerful and confident,0.051,0.0002,0.004,0.0005,0.0001,0.0001,0.0023,0.0006,0.0019,0.0021,0.0001,0.4402,0.27938,6,True,2,"You're safe save her the heartbreak. There's a sweet change | No, it's not safe"
12,31.24,32.532,1.292,A woman with long dark hair and pink nails poses against a,zoom-in,"confident, seductive","white, black, brown","Woman, bikini top, jeans, jewelry, wall, hair","This scene is indoor.

Setting description: Plain, textured",bright golden sunlight,over-shoulder medium shot,static,0.0,0.0,0.0,powerful and confident,0.056,0.0002,0.0052,0.0004,0.0,0.0001,0.0039,0.0007,0.0024,0.0026,0.0002,0.3224,0.33042,4,True,1,"No, it's not safe"
13,32.532,35.41,2.878,A close-up shot from behind shows a dancer',handheld,neutral,"gold, brown, black","Woman, glitter, costume, skin, hair","This scene is indoor.

Setting description: Dark, golden",Warm golden stage light.,Close-up back view,zoom-in,-0.081,-0.279,-0.332,powerful and confident,0.2143,0.0004,0.0038,0.0005,0.0001,0.0001,0.0061,0.0035,0.0027,0.0062,0.0002,0.2299,0.35785,9,True,1,"No, it's not safe"
14,35.41,37.913,2.503,"A woman with long, dark hair and a short white dress",dolly,seductive or confident,"yellow, black, white","woman, dress, cave walls, golden light, long hair","This scene is **indoor**.

**Setting description:** Dim",warm golden backlit glow,"medium shot, side profile",zoom-in,0.274,0.3,-0.609,happy and bright,0.3726,0.0006,0.0025,0.0007,0.0001,0.0002,0.0082,0.0062,0.0029,0.0099,0.0002,0.1375,0.33499,6,True,1,"No, it's not safe"
15,37.913,39.915,2.002,"A woman with long, dark hair poses provocatively",handheld,sultry,"black, brown, white","woman, hair, hand, face, wall, light openings","Based on the image, the scene is",Warm golden backlit glow,close-up over-shoulder portrait,tilt-down,-0.573,0.315,-0.216,happy and bright,0.3726,0.0006,0.0025,0.0007,0.0001,0.0002,0.0082,0.0062,0.0029,0.0099,0.0002,0.1375,0.34222,6,False,0,
16,39.915,47.589,7.674,"A woman with long, dark, disheveled hair",zoom-in,intense gaze,"black, brown, white","woman, long dark hair, light-colored top, cave walls, shadows, warm light","This scene is indoor.

Setting description: Dim",warm golden cave light,Medium shot of woman,pan-right,0.023,0.029,0.055,happy and bright,0.3482,0.0006,0.0028,0.001,0.0002,0.0001,0.0063,0.0048,0.0031,0.005,0.0002,0.3017,0.35583,19,False,0,
17,47.589,49.633,2.044,"A young woman with long, dark wavy",handheld,joyful,"black, brown, tan","Woman, hair, earring, teeth, background","Based on the lighting and background,",warm golden glow,close-up of face,pan-right,0.619,0.365,-0.697,powerful and confident,0.3472,0.001,0.0021,0.0014,0.0002,0.0001,0.005,0.0055,0.0029,0.0007,0.0003,0.425,0.36483,6,False,0,
18,49.633,51.593,1.96,"A woman with long, dark hair and an eyebrow piercing",handheld,intense,"beige, black, white","woman, off-the-shoulder top, wall, background wall, square openings","Based on the image, this scene is **indoor**.",warm sepia-toned interior light,medium shot portrait,tilt-down,-0.315,0.22,1.0,powerful and confident,0.3247,0.0007,0.0022,0.0013,0.0003,0.0001,0.0055,0.005,0.0029,0.0013,0.0002,0.402,0.36489,7,True,0,
19,51.593,56.306,4.713,"A woman with long, wavy blonde hair poses in",dolly,neutral,"beige, white, gold","woman, bikini top, fringed pants, concrete wall, doorway, crack, bright light source","This scene is indoor.

**Setting",soft warm backlighting,medium shot of woman,tilt-up,0.379,-0.513,-0.264,happy and bright,0.3612,0.0006,0.0028,0.0014,0.0003,0.0001,0.0075,0.004,0.0034,0.0019,0.0002,0.3184,0.37912,13,True,0,
20,56.306,61.728,5.422,"A woman with long, dark hair and braided details gazes",handheld,"intense, fierce","black, yellow, brown","woman, hair, top, light source, shadows","This scene is indoor.

**Setting","warm, dramatic backlighting","medium shot, high angle",zoom-out,0.142,-0.144,0.296,happy and bright,0.3116,0.0008,0.0037,0.0014,0.0003,0.0003,0.0159,0.0036,0.0089,0.0028,0.0003,0.1919,0.33887,13,True,0,
21,61.728,63.272,1.544,"A woman with long, dark hair and a light-",pan,contemplative,"brown, black, white","woman, long hair, light-colored outfit, textured wall, bright doorway, sandy floor","This scene is indoor.

Setting",warm golden backlight,medium shot side profile,pan-left,-0.339,-0.576,0.28,happy and bright,0.2031,0.0009,0.004,0.0014,0.0002,0.0004,0.0228,0.0037,0.0139,0.0035,0.0005,0.1258,0.3274,6,False,0,
22,63.272,65.732,2.46,"A woman with long, dark, wavy hair is captured",handheld,contemplative,"black, brown, tan","woman, hair, face, earring, clothing, background","Based on the lighting and background, this",dim warm moody lighting,tight close-up face,tilt-up,-0.659,0.0,0.161,happy and bright,0.2714,0.0025,0.0035,0.0023,0.0001,0.0005,0.027,0.0068,0.0099,0.0035,0.0004,0.191,0.35154,6,True,0,
23,65.732,67.15,1.418,"Two women, one with long blonde waves and the other with",handheld,intimate,"gold, black, brown","two women, gold bikini tops, blonde hair, dark hair, necklace, warm lighting",Indoor. Warmly lit intimate space.,Dim warm golden glow,close-up two-shot,tilt-up,-0.107,-0.462,-0.212,happy and bright,0.3397,0.0041,0.0029,0.0032,0.0001,0.0007,0.0312,0.0099,0.0058,0.0035,0.0004,0.2562,0.37293,7,False,0,
24,67.15,70.362,3.212,A woman with long dark hair performs a dynamic dance pose,zoom-in,Soulful*: Fits the vibe of the dance and lighting.,"brown, white, black","woman, dress, sand, walls, doorway","This scene is indoor.

Setting description: Sandy, rustic",warm golden backlight,Medium wide action shot,static,-0.333,0.333,-0.196,happy and bright,0.2996,0.0024,0.0025,0.0023,0.0001,0.0004,0.0278,0.0057,0.0058,0.0069,0.0003,0.1708,0.35806,8,False,0,
25,70.362,71.822,1.46,"Two women lean against textured, light-colored walls flanking a",zoom-in,contemplative,"white, tan, black","Blonde woman, dark-haired woman,","This scene is indoor.

Setting description:",Bright golden hazy light,medium shot two women,tilt-down,-0.16,1.0,1.0,happy and bright,0.2596,0.0006,0.002,0.0013,0.0001,0.0002,0.0244,0.0016,0.0059,0.0102,0.0001,0.0854,0.41418,4,True,0,
26,71.822,76.827,5.005,"A blonde woman with long, wavy hair stands in a dark",dolly,seductive,"white, black, blue","woman, white dress, waterfall, rocks, mist","This scene is **outdoor**.

**",Bright cool backlighting,"medium shot, centered subject",pan-left,-0.166,0.1,-0.023,happy and bright,0.3366,0.0005,0.0016,0.001,0.0001,0.0001,0.013,0.0026,0.0038,0.0076,0.0001,0.1606,0.3312,12,True,0,
27,76.827,79.788,2.961,"A woman with long, light-colored hair reclines",handheld,distressed,"black, white, blue","woman, blonde hair, white dress,","This scene is **indoor** (specifically,",Dramatic ethereal side lighting,high-angle medium shot.,pan-left,-0.107,-0.211,0.175,happy and bright,0.4135,0.0004,0.0012,0.0006,0.0001,0.0001,0.0017,0.0036,0.0017,0.005,0.0001,0.2359,0.29054,8,True,0,
28,79.788,81.665,1.877,"A woman with long, wavy blonde hair",handheld,neutral,"white, black, brown","woman, long blonde hair, rock face, light, smoke, draped clothing","This scene is indoor.

Setting description: Misty,",Bright backlit hazy glow,backlit medium profile shot,pan-right,0.053,0.038,0.744,happy and bright,0.3066,0.0004,0.0033,0.0008,0.0002,0.0001,0.0036,0.0066,0.0031,0.0033,0.0001,0.2434,0.31919,6,False,0,
29,81.665,84.084,2.419,"A woman with long, wavy hair is captured",handheld,joyful,"white, black, brown","woman, white dress, long hair, bright light, dark background","This scene appears to be indoor.

Setting description:",Bright white backlighting,medium shot of woman,zoom-in,0.444,0.026,-0.623,powerful and confident,0.1997,0.0004,0.0053,0.0011,0.0003,0.0,0.0055,0.0096,0.0045,0.0017,0.0001,0.251,0.29479,8,True,0,
30,84.084,86.67,2.586,Two women in gold bikini tops are dancing against,handheld,joyful,"white, brown, black","blonde woman, dark-haired woman, bikini tops, wall, long hair, fingernails","Based on the image, this scene appears to be **indoor",bright golden sunlight,medium shot two women,pan-right,0.0,0.042,-0.572,powerful and confident,0.1367,0.0003,0.0037,0.0009,0.0002,0.0,0.0048,0.0066,0.0034,0.0017,0.0001,0.2346,0.26598,7,True,0,
31,86.67,88.046,1.376,"A woman with long, backlit blonde hair stands in a",pan,contemplative,"white, black, blue","woman, long hair, white garment, waterfall, rocks, mist","This scene is **outdoor**.

**Setting description:** Dark",Bright ethereal backlighting,backlit medium shot figure,tilt-down,0.617,0.851,0.632,powerful and confident,0.0736,0.0003,0.0021,0.0008,0.0002,0.0,0.0041,0.0036,0.0023,0.0018,0.0001,0.2181,0.28166,6,False,0,
32,88.046,94.845,6.799,"A woman with long, light-colored hair leans back",tracking,distressed,"black, white, brown","woman, blonde hair, rock, arm, white strap,","This scene is indoor.

Setting description: Dark, rocky",Dramatic backlit cave scene,low-angle medium profile shot,pan-left,-0.093,-0.085,0.228,powerful and confident,0.117,0.0003,0.004,0.0006,0.0001,0.0001,0.0036,0.003,0.0029,0.0082,0.0002,0.2332,0.32276,15,False,0,
33,94.845,96.722,1.877,"A woman with long, flowing blonde hair stands in a dark",static,contemplative,"black, white, blue","Woman, long blonde hair, white dress, rocks, bright light, mist","This scene is outdoor.

Setting description: Dark, misty",bright ethereal backlighting,medium shot woman profile,tilt-up,-0.535,-0.481,-0.352,powerful and confident,0.2286,0.0004,0.0045,0.0005,0.0001,0.0001,0.0037,0.0025,0.0028,0.0152,0.0003,0.2353,0.33043,6,True,0,
